

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 01 21:43:51 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  2775  05B0  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2776                           
  2777                           ;./unbuffered_ssd1306.h: 268:   ssd1306_command(0x2E);
  2778  05B5  302E               	movlw	46
  2779  05B6  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2780                           
  2781                           ;./unbuffered_ssd1306.h: 270:   ssd1306_command(0xAF);
  2782  05BB  30AF               	movlw	175
  2783  05BC  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2784  05C1                     l85:
  2785  05C1  0008               	return
  2786  05C2                     __end_of_SSD1306_Init:
  2787                           
  2788                           	psect	text8
  2789  01F5                     __ptext8:	
  2790 ;; *************** function _SSD1306_GotoXY *****************
  2791 ;; Defined at:
  2792 ;;		line 352 in file "./unbuffered_ssd1306.h"
  2793 ;; Parameters:    Size  Location     Type
  2794 ;;  x               1    wreg     unsigned char 
  2795 ;;  y               1    0[COMMON] unsigned char 
  2796 ;; Auto vars:     Size  Location     Type
  2797 ;;  x               1    2[COMMON] unsigned char 
  2798 ;; Return value:  Size  Location     Type
  2799 ;;                  1    wreg      void 
  2800 ;; Registers used:
  2801 ;;		wreg
  2802 ;; Tracked objects:
  2803 ;;		On entry : 0/0
  2804 ;;		On exit  : 0/0
  2805 ;;		Unchanged: 0/0
  2806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2807 ;;      Params:         1       0       0       0       0
  2808 ;;      Locals:         1       0       0       0       0
  2809 ;;      Temps:          1       0       0       0       0
  2810 ;;      Totals:         3       0       0       0       0
  2811 ;;Total ram usage:        3 bytes
  2812 ;; Hardware stack levels used: 1
  2813 ;; This function calls:
  2814 ;;		Nothing
  2815 ;; This function is called by:
  2816 ;;		_main
  2817 ;; This function uses a non-reentrant model
  2818 ;;
  2819                           
  2820  01F5                     _SSD1306_GotoXY:	
  2821                           ;psect for function _SSD1306_GotoXY
  2822                           
  2823                           
  2824                           ;incstack = 0
  2825                           ; Regs used in _SSD1306_GotoXY: [wreg]
  2826                           ;SSD1306_GotoXY@x stored from wreg
  2827  01F5  00F2               	movwf	SSD1306_GotoXY@x
  2828  01F6                     l1646:
  2829                           
  2830                           ;./unbuffered_ssd1306.h: 353:   if((x > 21) || y > 8)
  2831  01F6  3016               	movlw	22
  2832  01F7  0272               	subwf	SSD1306_GotoXY@x,w
  2833  01F8  1803               	skipnc
  2834  01F9  29FB               	goto	u1341
  2835  01FA  29FC               	goto	u1340
  2836  01FB                     u1341:
  2837  01FB  2A0D               	goto	l121
  2838  01FC                     u1340:
  2839  01FC                     l1648:
  2840  01FC  3009               	movlw	9
  2841  01FD  0270               	subwf	SSD1306_GotoXY@y,w
  2842  01FE  1C03               	skipc
  2843  01FF  2A01               	goto	u1351
  2844  0200  2A02               	goto	u1350
  2845  0201                     u1351:
  2846  0201  2A03               	goto	l1650
  2847  0202                     u1350:
  2848  0202  2A0D               	goto	l121
  2849  0203                     l1650:
  2850                           
  2851                           ;./unbuffered_ssd1306.h: 355:   x_pos = x;
  2852  0203  0872               	movf	SSD1306_GotoXY@x,w
  2853  0204  00F1               	movwf	??_SSD1306_GotoXY
  2854  0205  0871               	movf	??_SSD1306_GotoXY,w
  2855  0206  1283               	bcf	3,5	;RP0=0, select bank0
  2856  0207  1303               	bcf	3,6	;RP1=0, select bank0
  2857  0208  00C7               	movwf	_x_pos
  2858                           
  2859                           ;./unbuffered_ssd1306.h: 356:   y_pos = y;
  2860  0209  0870               	movf	SSD1306_GotoXY@y,w
  2861  020A  00F1               	movwf	??_SSD1306_GotoXY
  2862  020B  0871               	movf	??_SSD1306_GotoXY,w
  2863  020C  00C6               	movwf	_y_pos
  2864  020D                     l121:
  2865  020D  0008               	return
  2866  020E                     __end_of_SSD1306_GotoXY:
  2867                           
  2868                           	psect	text9
  2869  034D                     __ptext9:	
  2870 ;; *************** function _SSD1306_ClearDisplay *****************
  2871 ;; Defined at:
  2872 ;;		line 519 in file "./unbuffered_ssd1306.h"
  2873 ;; Parameters:    Size  Location     Type
  2874 ;;		None
  2875 ;; Auto vars:     Size  Location     Type
  2876 ;;  i               2    7[COMMON] unsigned int 
  2877 ;; Return value:  Size  Location     Type
  2878 ;;                  1    wreg      void 
  2879 ;; Registers used:
  2880 ;;		wreg, status,2, status,0, pclath, cstack
  2881 ;; Tracked objects:
  2882 ;;		On entry : 0/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2886 ;;      Params:         0       0       0       0       0
  2887 ;;      Locals:         2       0       0       0       0
  2888 ;;      Temps:          2       0       0       0       0
  2889 ;;      Totals:         4       0       0       0       0
  2890 ;;Total ram usage:        4 bytes
  2891 ;; Hardware stack levels used: 1
  2892 ;; Hardware stack levels required when called: 3
  2893 ;; This function calls:
  2894 ;;		_I2C_Begin
  2895 ;;		_I2C_End
  2896 ;;		_I2C_Write
  2897 ;;		_ssd1306_command
  2898 ;; This function is called by:
  2899 ;;		_main
  2900 ;; This function uses a non-reentrant model
  2901 ;;
  2902                           
  2903  034D                     _SSD1306_ClearDisplay:	
  2904                           ;psect for function _SSD1306_ClearDisplay
  2905                           
  2906  034D                     l1652:	
  2907                           ;incstack = 0
  2908                           ; Regs used in _SSD1306_ClearDisplay: [wreg+status,2+status,0+pclath+cstack]
  2909                           
  2910                           
  2911                           ;./unbuffered_ssd1306.h: 521:   ssd1306_command(0x21);
  2912  034D  3021               	movlw	33
  2913  034E  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2914                           
  2915                           ;./unbuffered_ssd1306.h: 522:   ssd1306_command(0);
  2916  0353  3000               	movlw	0
  2917  0354  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2918                           
  2919                           ;./unbuffered_ssd1306.h: 524:   ssd1306_command(127);
  2920  0359  307F               	movlw	127
  2921  035A  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2922                           
  2923                           ;./unbuffered_ssd1306.h: 529:   ssd1306_command(0x22);
  2924  035F  3022               	movlw	34
  2925  0360  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2926                           
  2927                           ;./unbuffered_ssd1306.h: 530:   ssd1306_command(0);
  2928  0365  3000               	movlw	0
  2929  0366  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2930                           
  2931                           ;./unbuffered_ssd1306.h: 532:   ssd1306_command(7);
  2932  036B  3007               	movlw	7
  2933  036C  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  2934                           
  2935                           ;./unbuffered_ssd1306.h: 539:   I2C_Begin();
  2936  0371  120A  118A  21B7  120A  118A  	fcall	_I2C_Begin
  2937                           
  2938                           ;./unbuffered_ssd1306.h: 540:   I2C_Write(_i2caddr);
  2939  0376  1283               	bcf	3,5	;RP0=0, select bank0
  2940  0377  1303               	bcf	3,6	;RP1=0, select bank0
  2941  0378  0844               	movf	__i2caddr,w
  2942  0379  00F5               	movwf	??_SSD1306_ClearDisplay
  2943  037A  01F6               	clrf	??_SSD1306_ClearDisplay+1
  2944  037B  0875               	movf	??_SSD1306_ClearDisplay,w
  2945  037C  00F0               	movwf	I2C_Write@data
  2946  037D  0876               	movf	??_SSD1306_ClearDisplay+1,w
  2947  037E  00F1               	movwf	I2C_Write@data+1
  2948  037F  120A  118A  21C9  120A  118A  	fcall	_I2C_Write
  2949                           
  2950                           ;./unbuffered_ssd1306.h: 541:   I2C_Write(0x40);
  2951  0384  3040               	movlw	64
  2952  0385  00F0               	movwf	I2C_Write@data
  2953  0386  3000               	movlw	0
  2954  0387  00F1               	movwf	I2C_Write@data+1
  2955  0388  120A  118A  21C9  120A  118A  	fcall	_I2C_Write
  2956  038D                     l1654:
  2957                           
  2958                           ;./unbuffered_ssd1306.h: 543:   for(uint16_t i = 0; i < 64 * 128 / 8; i++ )
  2959  038D  01F7               	clrf	SSD1306_ClearDisplay@i
  2960  038E  01F8               	clrf	SSD1306_ClearDisplay@i+1
  2961  038F                     l1660:
  2962                           
  2963                           ;./unbuffered_ssd1306.h: 544:     I2C_Write(0);
  2964  038F  3000               	movlw	0
  2965  0390  00F0               	movwf	I2C_Write@data
  2966  0391  00F1               	movwf	I2C_Write@data+1
  2967  0392  120A  118A  21C9  120A  118A  	fcall	_I2C_Write
  2968  0397                     l1662:
  2969  0397  3001               	movlw	1
  2970  0398  07F7               	addwf	SSD1306_ClearDisplay@i,f
  2971  0399  1803               	skipnc
  2972  039A  0AF8               	incf	SSD1306_ClearDisplay@i+1,f
  2973  039B  3000               	movlw	0
  2974  039C  07F8               	addwf	SSD1306_ClearDisplay@i+1,f
  2975  039D                     l1664:
  2976  039D  3004               	movlw	4
  2977  039E  0278               	subwf	SSD1306_ClearDisplay@i+1,w
  2978  039F  3000               	movlw	0
  2979  03A0  1903               	skipnz
  2980  03A1  0277               	subwf	SSD1306_ClearDisplay@i,w
  2981  03A2  1C03               	skipc
  2982  03A3  2BA5               	goto	u1361
  2983  03A4  2BA6               	goto	u1360
  2984  03A5                     u1361:
  2985  03A5  2B8F               	goto	l1660
  2986  03A6                     u1360:
  2987  03A6                     l1666:
  2988                           
  2989                           ;./unbuffered_ssd1306.h: 546:   I2C_End();
  2990  03A6  120A  118A  21C0  120A  118A  	fcall	_I2C_End
  2991  03AB                     l181:
  2992  03AB  0008               	return
  2993  03AC                     __end_of_SSD1306_ClearDisplay:
  2994                           
  2995                           	psect	text10
  2996  0286                     __ptext10:	
  2997 ;; *************** function _ssd1306_command *****************
  2998 ;; Defined at:
  2999 ;;		line 185 in file "./unbuffered_ssd1306.h"
  3000 ;; Parameters:    Size  Location     Type
  3001 ;;  c               1    wreg     unsigned char 
  3002 ;; Auto vars:     Size  Location     Type
  3003 ;;  c               1    4[COMMON] unsigned char 
  3004 ;;  control         1    0        unsigned char 
  3005 ;; Return value:  Size  Location     Type
  3006 ;;                  1    wreg      void 
  3007 ;; Registers used:
  3008 ;;		wreg, status,2, status,0, pclath, cstack
  3009 ;; Tracked objects:
  3010 ;;		On entry : 0/0
  3011 ;;		On exit  : 0/0
  3012 ;;		Unchanged: 0/0
  3013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3014 ;;      Params:         0       0       0       0       0
  3015 ;;      Locals:         1       0       0       0       0
  3016 ;;      Temps:          2       0       0       0       0
  3017 ;;      Totals:         3       0       0       0       0
  3018 ;;Total ram usage:        3 bytes
  3019 ;; Hardware stack levels used: 1
  3020 ;; Hardware stack levels required when called: 2
  3021 ;; This function calls:
  3022 ;;		_I2C_Begin
  3023 ;;		_I2C_End
  3024 ;;		_I2C_Write
  3025 ;; This function is called by:
  3026 ;;		_SSD1306_Init
  3027 ;;		_SSD1306_PutStretchC
  3028 ;;		_SSD1306_ClearDisplay
  3029 ;;		_SSD1306_StartScrollRight
  3030 ;;		_SSD1306_StartScrollLeft
  3031 ;;		_SSD1306_StartScrollDiagRight
  3032 ;;		_SSD1306_StartScrollDiagLeft
  3033 ;;		_SSD1306_StopScroll
  3034 ;;		_SSD1306_Dim
  3035 ;;		_SSD1306_InvertDisplay
  3036 ;;		_SSD1306_PutC
  3037 ;;		_SSD1306_PutCustomC
  3038 ;;		_SSD1306_FillScreen
  3039 ;; This function uses a non-reentrant model
  3040 ;;
  3041                           
  3042  0286                     _ssd1306_command:	
  3043                           ;psect for function _ssd1306_command
  3044                           
  3045                           
  3046                           ;incstack = 0
  3047                           ; Regs used in _ssd1306_command: [wreg+status,2+status,0+pclath+cstack]
  3048                           ;ssd1306_command@c stored from wreg
  3049  0286  00F4               	movwf	ssd1306_command@c
  3050  0287                     l1336:
  3051  0287                     l1338:
  3052                           
  3053                           ;./unbuffered_ssd1306.h: 188:     I2C_Begin();
  3054  0287  120A  118A  21B7  120A  118A  	fcall	_I2C_Begin
  3055  028C                     l1340:
  3056                           
  3057                           ;./unbuffered_ssd1306.h: 189:     I2C_Write(_i2caddr);
  3058  028C  1283               	bcf	3,5	;RP0=0, select bank0
  3059  028D  1303               	bcf	3,6	;RP1=0, select bank0
  3060  028E  0844               	movf	__i2caddr,w
  3061  028F  00F2               	movwf	??_ssd1306_command
  3062  0290  01F3               	clrf	??_ssd1306_command+1
  3063  0291  0872               	movf	??_ssd1306_command,w
  3064  0292  00F0               	movwf	I2C_Write@data
  3065  0293  0873               	movf	??_ssd1306_command+1,w
